phase_A.txt
Survival Count = 3890
Durak Count = 1110
Total Reward = 5105.000000000004

Reinforcement Learning Parameters
learningRate: 0.1
discount: 0.99
epsilon: 0.1

Game Properties
handCount: 3
talonCount: 12
rankList: d

State-Action Pairs, their Q-Values, and the visitation tally:
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5744864389402248, Tally 2867
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.948307544996633, Tally 2548
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7668117484003495, Tally 1475
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5425617535650746, Tally 1455
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.48521572292331466, Tally 1316
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.662462538414072, Tally 1236
((('hand', (1, 1, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.483511139614895, Tally 1222
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7582851345129109, Tally 1192
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.7900966802171462, Tally 1137
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7524818366993183, Tally 1100
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7682029707813285, Tally 1073
((('hand', (1, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7219850196671607, Tally 937
((('hand', (0, 0, 0, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), -1): 0.9999999999999996, Tally 919
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.7961152550188881, Tally 913
((('hand', (0, 0, 1, 1, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7406784406672636, Tally 866
((('hand', (1, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 0): 0.4994205919835723, Tally 747
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.4784353479897819, Tally 720
((('hand', (0, 0, 1, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7225390990572925, Tally 699
((('hand', (1, 1, 0, 0, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.5679481759025502, Tally 694
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.7691839085757037, Tally 692
((('hand', (0, 1, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.6998887474547261, Tally 682
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6942214864705237, Tally 676
((('hand', (1, 0, 1, 0, 1, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.40994427234447167, Tally 666
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.49405764856395357, Tally 665
((('hand', (0, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.39043287789501874, Tally 641
((('hand', (0, 1, 1, 0, 0, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 1): 0.8410292346444826, Tally 638
((('hand', (0, 1, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 1): 0.692326106368005, Tally 629
((('hand', (0, 0, 1, 0, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.453174567923276, Tally 618
((('hand', (0, 0, 1, 1, 1, 0)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 2): 0.5627690371104735, Tally 615
((('hand', (0, 0, 0, 0, 1, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), -1): 0.3778823463422314, Tally 607
((('hand', (0, 0, 1, 0, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 2): 0.7554168435370363, Tally 603
((('hand', (1, 1, 0, 1, 0, 0)), ('hand lengths', (0,)), ('role', (0, 1)), ('undefended count', 1), ('talon', 1)), -1): 0.3554733633163717, Tally 590
((('hand', (1, 0, 1, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.6371124935344618, Tally 585
((('hand', (1, 0, 1, 1, 0, 0)), ('hand lengths', (0,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 1)), 0): 0.7201821066928236, Tally 560
((('hand', (0, 0, 0, 0, 0, 1)), ('hand lengths', (1,)), ('role', (1, 0)), ('undefended count', 0), ('talon', 0)), 5): 0.983368610391132, Tally 551
